Removed Pin From Net: NetName=GND Pin=P5-2
Change Component Comment : Designator=P5 Old Comment=DC jack conn New Comment=FC68148S
Change component parameters: Designator = "P1"; Footprint = "HDR1X4"; UniqueID = "\KHEWSABD"
Change component parameters (AddParameter): Name = "Product"; Value = "Thick Film Resistors Zero-Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Category"; Value = "Thick Film Resistors - SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "0 Ohms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Details"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "CRCW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2139811"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Weight"; Value = "0.000006 oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.3 mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R20"; Footprint = "0603res"; UniqueID = "\HDDOGXPJ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Brand"; Value = "Vishay / Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code - in"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code - mm"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/2471/crcw0201e3-2471712.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/2471/crcw0201e3-2471712.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/2471/crcw0201e3-2471713.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/2471/crcw0201e3-2471713.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/7841/1719906-7841430.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/7841/1719906-7841430.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/7841/1719906-7841431.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/7841/1719906-7841431.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/22665/1847332-22665688.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/22665/1847332-22665688.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/16757/70202042-16757849.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/16757/70202042-16757849.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/16436/crcw0201e3-16436237.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/16436/crcw0201e3-16436237.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/2471/crcw0201e3-2471711.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/2471/crcw0201e3-2471711.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Factory Pack Quantity"; Value = "10000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.23 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.6 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW02010000Z0ED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "- 55 C to + 155 C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0201 (0603 metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product"; Value = "Thick Film Resistors Zero-Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Category"; Value = "Thick Film Resistors - SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "0 Ohms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Details"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "CRCW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2139811"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Weight"; Value = "0.000006 oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.3 mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5"; Footprint = "0603res"; UniqueID = "\LULWXEDX"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Brand"; Value = "Vishay / Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code - in"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code - mm"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474818.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474818.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474819.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474819.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474820.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474820.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/22692/1719906-22692709.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/22692/1719906-22692709.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/7983/1719906-7983319.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/7983/1719906-7983319.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/22868/70202042-22868839.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/22868/70202042-22868839.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/7983/1719906-7983320.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/7983/1719906-7983320.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/16436/dcrcwe3-16436222.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/16436/dcrcwe3-16436222.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.23 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.6 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW020110K0FNED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "- 55 C to + 155 C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0201 (0603 metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "50 mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "10=0.0338, 100=0.0237, 500=0.0124, 2500=0.0092, 5000=0.0076 (EUR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product"; Value = "Thick Film Resistors SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Category"; Value = "Thick Film Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10 kOhms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "True"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "CRCW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2600"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2140192"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "200 PPM / K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1 %"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Weight"; Value = "0.000006 oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "30 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.3 mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R10"; Footprint = "0603res"; UniqueID = "\WTGCMBGS"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Brand"; Value = "Vishay / Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code - in"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code - mm"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474818.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474818.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474819.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474819.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474820.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474820.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/22692/1719906-22692709.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/22692/1719906-22692709.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/7983/1719906-7983319.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/7983/1719906-7983319.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/22868/70202042-22868839.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/22868/70202042-22868839.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/7983/1719906-7983320.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/7983/1719906-7983320.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/16436/dcrcwe3-16436222.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/16436/dcrcwe3-16436222.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.23 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.6 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW020110K0FNED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "- 55 C to + 155 C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0201 (0603 metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "50 mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "10=0.0338, 100=0.0237, 500=0.0124, 2500=0.0092, 5000=0.0076 (EUR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product"; Value = "Thick Film Resistors SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Category"; Value = "Thick Film Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10 kOhms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "True"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "CRCW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2600"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2140192"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "200 PPM / K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1 %"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Weight"; Value = "0.000006 oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "30 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.3 mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R21"; Footprint = "0603res"; UniqueID = "\GKTCNRKA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Brand"; Value = "Vishay / Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code - in"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code - mm"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474818.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474818.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474819.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474819.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474820.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474820.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/22692/1719906-22692709.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/22692/1719906-22692709.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/7983/1719906-7983319.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/7983/1719906-7983319.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/22868/70202042-22868839.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/22868/70202042-22868839.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/7983/1719906-7983320.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/7983/1719906-7983320.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/16436/dcrcwe3-16436222.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/16436/dcrcwe3-16436222.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.23 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.6 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW020110K0FNED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "- 55 C to + 155 C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0201 (0603 metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "50 mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "10=0.0338, 100=0.0237, 500=0.0124, 2500=0.0092, 5000=0.0076 (EUR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product"; Value = "Thick Film Resistors SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Category"; Value = "Thick Film Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10 kOhms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "True"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "CRCW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2600"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2140192"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "200 PPM / K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1 %"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Weight"; Value = "0.000006 oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "30 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.3 mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R22"; Footprint = "0603res"; UniqueID = "\RGGLKCWY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Brand"; Value = "Vishay / Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code - in"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code - mm"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474818.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474818.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474819.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474819.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474820.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/2474/crcw0201e3-2474820.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/22692/1719906-22692709.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/22692/1719906-22692709.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/7983/1719906-7983319.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/7983/1719906-7983319.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/22868/70202042-22868839.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/22868/70202042-22868839.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/7983/1719906-7983320.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/7983/1719906-7983320.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/16436/dcrcwe3-16436222.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/16436/dcrcwe3-16436222.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.23 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.6 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW020110K0FNED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "- 55 C to + 155 C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0201 (0603 metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "50 mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "10=0.0338, 100=0.0237, 500=0.0124, 2500=0.0092, 5000=0.0076 (EUR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product"; Value = "Thick Film Resistors SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Category"; Value = "Thick Film Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10 kOhms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "True"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "CRCW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2600"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2140192"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "200 PPM / K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1 %"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Weight"; Value = "0.000006 oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "30 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.3 mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2"; Footprint = "END_switch"; UniqueID = "\HXRFFDKT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Collector-Emitter Voltage"; Value = "20 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Collector Current (DC)"; Value = "0.02 A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Collector Current (DC) (Max)"; Value = "0.02 A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/6858/tcut1300-6858353.pdf"; VariantName = "[No Variations]"
